unitary
"Operator([[ 0.94460909-0.1427637j , -0.2609864 +0.13863005j],
          [ 0.29029781+0.05531159j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.2577327 +0.14458924j],
          [ 0.28895049+0.06196616j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.03939079-0.29288318j],
          [-0.04892144-0.29144277j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.2700497 -0.12002229j],
          [-0.29345735-0.03485653j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.16883226+0.24254456j],
          [-0.0896148 +0.28160501j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
