unitary
            8.73845444e-01-0.0708715j , -1.77532526e-01-0.25549994j],
          [ 8.02654547e-04+0.00683161j, -6.07193422e-02+0.00665271j,
           -1.10786826e-01-0.29073063j,  6.04646673e-01-0.73063395j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.04646673e-01-0.73063395j, -9.17987820e-02-0.2972726j ,
           -6.10704963e-02-0.00122128j, -5.27291499e-04+0.00685836j],
          [-1.93646880e-01-0.24351366j,  8.73845444e-01-0.0708715j ,
            3.51252189e-02-0.36001177j, -6.10704963e-02-0.00122128j],
          [-4.57359060e-02+0.04048857j, -9.82405721e-02-0.34812504j,
            8.73845444e-01-0.0708715j , -9.17987820e-02-0.2972726j ],
          [ 5.93277853e-03+0.00348099j, -4.57359060e-02+0.04048857j,
           -1.93646880e-01-0.24351366j,  6.04646673e-01-0.73063395j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.60464667-0.73063395j,  0.11317322+0.28981j   ,
           -0.06060175+0.00765014j, -0.00097089-0.00680974j],
          [ 0.17542602+0.25695083j,  0.87384544-0.0708715j ,
           -0.00885238+0.3616129j , -0.06060175+0.00765014j],
          [-0.05112521+0.03342619j,  0.07266503+0.35434736j,
            0.87384544-0.0708715j ,  0.11317322+0.28981j   ],
          [-0.00503786-0.00468349j, -0.05112521+0.03342619j,
            0.17542602+0.25695083j,  0.60464667-0.73063395j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.04646673e-01-0.73063395j, -1.00059836e-01-0.29459472j,
           -6.10434986e-02+0.00218822j,  4.82058175e-05+0.00687843j],
          [-1.86775031e-01-0.24882344j,  8.73845444e-01-0.0708715j ,
            2.50636850e-02-0.36085186j, -6.10434986e-02+0.00218822j],
          [-4.79238273e-02+0.03787352j, -8.84862073e-02-0.3507313j ,
            8.73845444e-01-0.0708715j , -1.00059836e-01-0.29459472j],
          [ 5.62083100e-03+0.00396502j, -4.79238273e-02+0.03787352j,
           -1.86775031e-01-0.24882344j,  6.04646673e-01-0.73063395j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.60464667-0.73063395j, -0.31111683+0.00208242j,
            0.05021855+0.03477346j, -0.00397206-0.00561586j],
          [ 0.17725128-0.25569513j,  0.87384544-0.0708715j ,
           -0.33454834-0.13754877j,  0.05021855+0.03477346j],
          [ 0.01573501-0.05902124j,  0.30494911-0.19454639j,
            0.87384544-0.0708715j , -0.31111683+0.00208242j],
          [-0.00234476-0.00646663j,  0.01573501-0.05902124j,
            0.17725128-0.25569513j,  0.60464667-0.73063395j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.60464667-0.73063395j, -0.2671678 -0.15943457j,
           -0.00757249+0.0606115j ,  0.00585617-0.00360838j],
          [ 0.01910062-0.31053693j,  0.87384544-0.0708715j ,
           -0.21485348-0.29099869j, -0.00757249+0.0606115j ],
          [-0.04502997-0.04127225j,  0.16000295-0.32440917j,
            0.87384544-0.0708715j , -0.2671678 -0.15943457j],
          [-0.00630513+0.00274963j, -0.04502997-0.04127225j,
            0.01910062-0.31053693j,  0.60464667-0.73063395j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.60464667-0.73063395j, -0.30980603-0.02860488j,
            0.0424179 +0.04395246j, -0.00215928-0.0065309j ],
          [ 0.15117511-0.27192665j,  0.87384544-0.0708715j ,
           -0.31935526-0.16986605j,  0.0424179 +0.04395246j],
          [ 0.00384638-0.06096148j,  0.28428012-0.22366732j,
            0.87384544-0.0708715j , -0.30980603-0.02860488j],
          [-0.00413068-0.00550024j,  0.00384638-0.06096148j,
            0.15117511-0.27192665j,  0.60464667-0.73063395j]],
         input_dims=(2, 2), output_dims=(2, 2))"
