unitary
"Operator([[ 0.86042181-4.73111906e-01j,  0.05102718-1.81082277e-01j,
           -0.01303277-1.65277858e-02j, -0.00133251+2.54399115e-04j],
          [-0.13909309-1.26679424e-01j,  0.95614826-5.04835675e-02j,
            0.10421839-1.91135687e-01j, -0.01303277-1.65277858e-02j],
          [-0.0054192 +2.03384658e-02j, -0.12427602-1.78745054e-01j,
            0.95614826-5.04835675e-02j,  0.05102718-1.81082277e-01j],
          [ 0.0012661 -4.87109112e-04j, -0.0054192 +2.03384658e-02j,
           -0.13909309-1.26679424e-01j,  0.86042181-4.73111906e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.60421815e-01-0.47311191j, -3.81986650e-03-0.18809565j,
           -2.00245285e-02-0.00648376j, -6.47074515e-04+0.0011923j ],
          [-9.62581521e-02-0.16164446j,  9.56148263e-01-0.05048357j,
            4.41513401e-02-0.21317829j, -2.00245285e-02-0.00648376j],
          [-1.58178133e-02+0.01388588j, -6.69448148e-02-0.20715384j,
            9.56148263e-01-0.05048357j, -3.81986650e-03-0.18809565j],
          [ 1.17884428e-03+0.00067128j, -1.58178133e-02+0.01388588j,
           -9.62581521e-02-0.16164446j,  8.60421815e-01-0.47311191j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.60421815e-01-0.47311191j, -4.18130929e-02-0.18342909j,
           -2.09541545e-02+0.00198602j,  1.54615237e-04+0.00134773j],
          [-6.15473777e-02-0.17778213j,  9.56148263e-01-0.05048357j,
            8.82017124e-05-0.21770235j, -2.09541545e-02+0.00198602j],
          [-2.00266235e-02+0.00647728j, -2.36292779e-02-0.21641622j,
            9.56148263e-01-0.05048357j, -4.18130929e-02-0.18342909j],
          [ 5.79902839e-04+0.00122638j, -2.00266235e-02+0.00647728j,
           -6.15473777e-02-0.17778213j,  8.60421815e-01-0.47311191j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.60421815e-01-0.47311191j, -2.68619638e-02-0.18620687j,
           -2.10005428e-02-0.00141353j, -1.73617188e-04+0.00134542j],
          [-7.57047779e-02-0.17223052j,  9.56148263e-01-0.05048357j,
            1.76705076e-02-0.21698405j, -2.10005428e-02-0.00141353j],
          [-1.87225111e-02+0.00961709j, -4.10308065e-02-0.21380083j,
            9.56148263e-01-0.05048357j, -2.68619638e-02-0.18620687j],
          [ 8.57485883e-04+0.00105119j, -1.87225111e-02+0.00961709j,
           -7.57047779e-02-0.17223052j,  8.60421815e-01-0.47311191j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.60421815e-01-0.47311191j,  5.17573063e-02+0.18087494j,
           -2.06130761e-02+0.00425699j, -3.72237781e-04-0.0013045j ],
          [ 5.17573063e-02+0.18087494j,  9.56148263e-01-0.05048357j,
            1.17880916e-02+0.21738299j, -2.06130761e-02+0.00425699j],
          [-2.06130761e-02+0.00425699j,  1.17880916e-02+0.21738299j,
            9.56148263e-01-0.05048357j,  5.17573063e-02+0.18087494j],
          [-3.72237781e-04-0.0013045j , -2.06130761e-02+0.00425699j,
            5.17573063e-02+0.18087494j,  8.60421815e-01-0.47311191j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.60421815e-01-0.47311191j, -6.87624395e-03-0.18800873j,
           -2.02246677e-02-0.00582955j, -5.88195041e-04+0.00122242j],
          [-9.36184354e-02-0.16318748j,  9.56148263e-01-0.05048357j,
            4.06809906e-02-0.21386767j, -2.02246677e-02-0.00582955j],
          [-1.62607376e-02+0.01336448j, -6.35693627e-02-0.20821445j,
            9.56148263e-01-0.05048357j, -6.87624395e-03-0.18800873j],
          [ 1.14472649e-03+0.00072794j, -1.62607376e-02+0.01336448j,
           -9.36184354e-02-0.16318748j,  8.60421815e-01-0.47311191j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.60421815e-01-0.47311191j, -2.84078728e-02-0.1859773j ,
           -2.10211283e-02-0.00106444j, -1.40036891e-04+0.00134933j],
          [-7.42714327e-02-0.17285346j,  9.56148263e-01-0.05048357j,
            1.58673935e-02-0.21712335j, -2.10211283e-02-0.00106444j],
          [-1.88797016e-02+0.00930472j, -3.92533296e-02-0.2141343j ,
            9.56148263e-01-0.05048357j, -2.84078728e-02-0.1859773j ],
          [ 8.31024969e-04+0.00107223j, -1.88797016e-02+0.00930472j,
           -7.42714327e-02-0.17285346j,  8.60421815e-01-0.47311191j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.60421815e-01-0.47311191j, -5.15096594e-02-0.18094562j,
           -2.06246535e-02+0.00420054j,  3.66877481e-04+0.00130602j],
          [-5.20048562e-02-0.18080392j,  9.56148263e-01-0.05048357j,
           -1.14905066e-02-0.21739892j, -2.06246535e-02+0.00420054j],
          [-2.06013441e-02+0.00431341j, -1.20856545e-02-0.21736665j,
            9.56148263e-01-0.05048357j, -5.15096594e-02-0.18094562j],
          [ 3.77591803e-04+0.00130296j, -2.06013441e-02+0.00431341j,
           -5.20048562e-02-0.18080392j,  8.60421815e-01-0.47311191j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.60421815e-01-0.47311191j, -7.24565907e-02-0.17362202j,
           -1.90704945e-02+0.00890714j,  7.96922201e-04+0.00109782j],
          [-3.03545624e-02-0.1856695j ,  9.56148263e-01-0.05048357j,
           -3.70079622e-02-0.21453376j, -1.90704945e-02+0.00890714j],
          [-2.10388149e-02-0.00062381j,  1.35919969e-02-0.21727766j,
            9.56148263e-01-0.05048357j, -7.24565907e-02-0.17362202j],
          [-9.75684266e-05+0.00135306j, -2.10388149e-02-0.00062381j,
           -3.03545624e-02-0.1856695j ,  8.60421815e-01-0.47311191j]],
         input_dims=(2, 2), output_dims=(2, 2))"
