unitary
           -4.53940099e-01-0.32051998j,  1.06822526e-01+0.12781608j],
          [-8.32378289e-02-0.14428952j,  3.58520962e-01-0.42456729j,
            6.63892045e-01-0.04981138j, -4.65992922e-01+0.05544463j],
          [-3.33897500e-02-0.002565j  , -8.32378289e-02-0.14428952j,
           -1.49985540e-02-0.46904003j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -1.57072250e-01-0.44221241j,
           -1.51490120e-01-0.06927298j, -2.20683307e-02+0.02518816j],
          [-4.60754297e-01-0.08904486j,  6.63892045e-01-0.04981138j,
            2.12257576e-01-0.51355758j, -1.51490120e-01-0.06927298j],
          [ 1.28973531e-02+0.16607727j, -3.34822068e-01-0.44349617j,
            6.63892045e-01-0.04981138j, -1.57072250e-01-0.44221241j],
          [ 2.27110064e-02-0.02461026j,  1.28973531e-02+0.16607727j,
           -4.60754297e-01-0.08904486j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -2.38681107e-01+0.40404807j,
            9.51300527e-02-0.13674164j, -6.73463688e-03+0.03280395j],
          [ 3.63727012e-01-0.29652347j,  6.63892045e-01-0.04981138j,
           -5.30212269e-01+0.16634187j,  9.51300527e-02-0.13674164j],
          [ 1.61129961e-01-0.04225089j,  5.55018888e-01+0.02736242j,
            6.63892045e-01-0.04981138j, -2.38681107e-01+0.40404807j],
          [ 3.19069193e-02-0.01016873j,  1.61129961e-01-0.04225089j,
            3.63727012e-01-0.29652347j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  3.75516249e-01-0.28144459j,
            1.64037068e-01-0.02898003j,  3.29095646e-02-0.006198j  ],
          [-2.22006103e-01+0.41344504j,  6.63892045e-01-0.04981138j,
            5.53441431e-01+0.04997249j,  1.64037068e-01-0.02898003j],
          [ 8.36707123e-02-0.14403893j, -5.22988073e-01+0.18782477j,
            6.63892045e-01-0.04981138j,  3.75516249e-01-0.28144459j],
          [-2.68008702e-03+0.03338071j,  8.36707123e-02-0.14403893j,
           -2.22006103e-01+0.41344504j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -3.50428605e-01+0.31212706j,
            1.56827912e-01-0.05615165j, -3.03041932e-02+0.01425168j],
          [ 2.56101003e-01-0.39323757j,  6.63892045e-01-0.04981138j,
           -5.55684345e-01-0.00309466j,  1.56827912e-01-0.05615165j],
          [ 1.06700667e-01-0.12791782j,  5.36971626e-01-0.14302497j,
            6.63892045e-01-0.04981138j, -3.50428605e-01+0.31212706j],
          [ 1.09642854e-02-0.03164236j,  1.06700667e-01-0.12791782j,
            2.56101003e-01-0.39323757j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -4.63970558e-01+0.07039056j,
            1.14812342e-01+0.12069022j, -9.22655000e-03-0.03219201j],
          [ 8.16798486e-05-0.46927977j,  6.63892045e-01-0.04981138j,
           -4.64005491e-01-0.30576719j,  1.14812342e-01+0.12069022j],
          [-7.37972908e-02-0.14933841j,  3.71979169e-01-0.41282704j,
            6.63892045e-01-0.04981138j, -4.63970558e-01+0.07039056j],
          [-3.29877214e-02-0.00576757j, -7.37972908e-02-0.14933841j,
            8.16798486e-05-0.46927977j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -2.44900126e-02+0.46864032j,
           -5.78840827e-02-0.15619678j,  3.16898735e-02+0.0108262j ],
          [ 4.59681348e-01-0.09442758j,  6.63892045e-01-0.04981138j,
           -3.92947862e-01+0.39292066j, -5.78840827e-02-0.15619678j],
          [ 1.26728957e-01+0.10811001j,  4.79281162e-01+0.2812192j ,
            6.63892045e-01-0.04981138j, -2.44900126e-02+0.46864032j],
          [ 1.41194014e-02+0.03036605j,  1.26728957e-01+0.10811001j,
            4.59681348e-01-0.09442758j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -3.47794399e-01-0.31505962j,
           -1.41309901e-01+0.08820155j,  2.30916396e-02+0.02425347j],
          [-3.63611669e-01-0.2966649j ,  6.63892045e-01-0.04981138j,
           -5.63170902e-02-0.55283185j, -1.41309901e-01+0.08820155j],
          [-1.31450918e-01+0.10231646j, -8.48117164e-02-0.5491827j ,
            6.63892045e-01-0.04981138j, -3.47794399e-01-0.31505962j],
          [ 2.65612325e-02+0.02039499j, -1.31450918e-01+0.10231646j,
           -3.63611669e-01-0.2966649j , -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
