unitary
"Operator([[ 0.96135264-0.1207989j ,  0.12077849+0.21591961j],
          [-0.06360441+0.23908826j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.22123137+0.11074926j],
          [ 0.24175363+0.05257281j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.16107976+0.18778187j],
          [ 0.20253015+0.14209242j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.09798548+0.22717298j],
          [ 0.15114285+0.19586873j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.23984059+0.06070592j],
          [-0.21736564+0.11815624j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.06692473-0.23818018j],
          [ 0.00591748-0.24733318j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.11477018-0.21917237j],
          [-0.16542636-0.18396423j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
