unitary
"Operator([[ 0.9318629 -0.1567647j , -0.27717881-0.17386281j],
          [ 0.20503505-0.25498431j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.12405294-0.30276598j],
          [ 0.01816126-0.32669028j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.06193523-0.32127931j],
          [-0.16364701-0.28333024j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.22379479-0.23868863j],
          [-0.2895741 -0.15232601j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.31139467-0.10044763j],
          [ 0.26138863-0.19680537j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.26308947-0.19452583j],
          [-0.31225605-0.09773705j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
