unitary
"Operator([[-0.26500577+0.67800589j, -0.41939077-0.09308415j,
           -0.09798177-0.43052753j, -0.26334185-0.14568239j],
          [ 0.37183763+0.21515125j,  0.05317961+0.2616793j ,
            0.74005839+0.03875295j, -0.09798177-0.43052753j],
          [ 0.16725455-0.40863223j, -0.69396996-0.25998827j,
            0.05317961+0.2616793j , -0.41939077-0.09308415j],
          [ 0.04410551+0.29770286j,  0.16725455-0.40863223j,
            0.37183763+0.21515125j, -0.26500577+0.67800589j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.26500577+0.67800589j, -0.29025545-0.31670973j,
            0.37089833-0.23955961j,  0.20866787-0.21686404j],
          [ 0.42800909-0.03689855j,  0.05317961+0.2616793j ,
            0.58413875+0.45603743j,  0.37089833-0.23955961j],
          [-0.32659388-0.29713771j, -0.71764934+0.18484491j,
            0.05317961+0.2616793j , -0.29025545-0.31670973j],
          [ 0.27625845-0.11938827j, -0.32659388-0.29713771j,
            0.42800909-0.03689855j, -0.26500577+0.67800589j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.26500577+0.67800589j,  0.4275507 +0.04187693j,
           -0.19812332-0.39459033j,  0.29788155+0.04288208j],
          [-0.34320706-0.25838381j,  0.05317961+0.2616793j ,
           -0.73933646+0.05069326j, -0.19812332-0.39459033j],
          [ 0.26014742-0.35676001j,  0.65759075+0.34170546j,
            0.05317961+0.2616793j ,  0.4275507 +0.04187693j],
          [ 0.06427918-0.29400761j,  0.26014742-0.35676001j,
           -0.34320706-0.25838381j, -0.26500577+0.67800589j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.26500577+0.67800589j,  0.03721012-0.42798211j,
            0.20668513+0.39017386j, -0.03311154+0.29912525j],
          [ 0.26211262-0.34036782j,  0.05317961+0.2616793j ,
            0.05875596+0.73873943j,  0.20668513+0.39017386j],
          [-0.2678691 +0.35099932j, -0.34885904+0.65382381j,
            0.05317961+0.2616793j ,  0.03721012-0.42798211j],
          [-0.29174675-0.07386556j, -0.2678691 +0.35099932j,
            0.26211262-0.34036782j, -0.26500577+0.67800589j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.26500577+0.67800589j,  0.17609977+0.39184455j,
            0.4405904 +0.02888741j, -0.2974012 -0.04609573j],
          [-0.39476316+0.16945597j,  0.05317961+0.2616793j ,
           -0.41135406-0.61642197j,  0.4405904 +0.02888741j],
          [-0.43936325-0.04375291j,  0.62328225-0.40088334j,
            0.05317961+0.2616793j ,  0.17609977+0.39184455j],
          [-0.06110111+0.29468448j, -0.43936325-0.04375291j,
           -0.39476316+0.16945597j, -0.26500577+0.67800589j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.26500577+0.67800589j,  0.42950597-0.00882607j,
           -0.28501502-0.33722518j,  0.29424187-0.06319819j],
          [-0.31034804-0.29704777j,  0.05317961+0.2616793j ,
           -0.72820234+0.13751204j, -0.28501502-0.33722518j],
          [ 0.33645598-0.28592264j,  0.61271467+0.41685602j,
            0.05317961+0.2616793j ,  0.42950597-0.00882607j],
          [ 0.16234968-0.25340653j,  0.33645598-0.28592264j,
           -0.31034804-0.29704777j, -0.26500577+0.67800589j]],
         input_dims=(2, 2), output_dims=(2, 2))"
