unitary
"Operator([[ 0.6967498 -0.66116202j, -0.25058094-0.11152465j,
            0.00918043+0.04551128j,  0.00227329-0.00390108j],
          [ 0.08429675-0.26100309j,  0.90380399-0.06663156j,
           -0.23072809-0.2192693j ,  0.00918043+0.04551128j],
          [-0.01858055-0.04254785j,  0.19354   -0.25269893j,
            0.90380399-0.06663156j, -0.25058094-0.11152465j],
          [-0.00441725-0.000935j  , -0.01858055-0.04254785j,
            0.08429675-0.26100309j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -6.61162025e-01j, -0.07480882+2.63879126e-01j,
           -0.02160543-4.10945518e-02j,  0.0044925 +4.51416060e-04j],
          [ 0.24638664+1.20507984e-01j,  0.90380399-6.66315600e-02j,
           -0.18428082+2.59528533e-01j, -0.02160543-4.10945518e-02j],
          [ 0.00586897+4.60555332e-02j,  0.22265279+2.27464751e-01j,
            0.90380399-6.66315600e-02j, -0.07480882+2.63879126e-01j],
          [-0.00268217+3.63211763e-03j,  0.00586897+4.60555332e-02j,
            0.24638664+1.20507984e-01j,  0.6967498 -6.61162025e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.04926074+0.26981833j,
           -0.04573411-0.00799677j,  0.00133627-0.00431285j],
          [ 0.16796444+0.21683289j,  0.90380399-0.06663156j,
           -0.05090459+0.31420248j, -0.04573411-0.00799677j],
          [-0.03287911+0.03277989j,  0.09948522+0.30235272j,
            0.90380399-0.06663156j,  0.04926074+0.26981833j],
          [-0.00409317-0.00190585j, -0.03287911+0.03277989j,
            0.16796444+0.21683289j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.11179695+0.25045957j,
           -0.04427972+0.01395935j, -0.0018299 -0.00412768j],
          [ 0.11179695+0.25045957j,  0.90380399-0.06663156j,
            0.02500247+0.31731586j, -0.04427972+0.01395935j],
          [-0.04427972+0.01395935j,  0.02500247+0.31731586j,
            0.90380399-0.06663156j,  0.11179695+0.25045957j],
          [-0.0018299 -0.00412768j, -0.04427972+0.01395935j,
            0.11179695+0.25045957j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.07943349-0.26252404j,
           -0.0201483 -0.04182826j, -0.00446247-0.00068748j],
          [-0.24846588-0.1161605j ,  0.90380399-0.06663156j,
            0.18881216-0.25625075j, -0.0201483 -0.04182826j],
          [ 0.00748344+0.0458209j , -0.22661486-0.22351775j,
            0.90380399-0.06663156j,  0.07943349-0.26252404j],
          [ 0.00248708-0.00376839j,  0.00748344+0.0458209j ,
           -0.24846588-0.1161605j ,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.05646502+0.26840316j,
           -0.04609651-0.00553796j,  0.00098598-0.00440615j],
          [ 0.16210053+0.22125092j,  0.90380399-0.06663156j,
           -0.04247644+0.31545242j, -0.04609651-0.00553796j],
          [-0.03458613+0.03097348j,  0.09135684+0.30490721j,
            0.90380399-0.06663156j,  0.05646502+0.26840316j],
          [-0.00392709-0.00222807j, -0.03458613+0.03097348j,
            0.16210053+0.22125092j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
