,unitary
0,"Operator([[ 0.87775053-0.20089548j, -0.27603732-0.33615237j],
          [ 0.10234231-0.42275415j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[0.87775053-0.20089548j, 0.09315707+0.42487266j],
          [0.10092195+0.42309547j, 0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.87775053-0.20089548j,  0.43466951+0.0160447j ],
          [-0.38441801+0.20351366j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.87775053-0.20089548j, -0.33924766+0.27222425j],
          [ 0.42388274+0.0975625j ,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.87775053-0.20089548j, -0.15249809-0.40735654j],
          [-0.03986959-0.43313443j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.87775053-0.20089548j, -0.01973419-0.43451764j],
          [-0.1712306 -0.39984384j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.87775053-0.20089548j, -0.21115745-0.38027299j],
          [ 0.02473047-0.43426193j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.87775053-0.20089548j,  0.2483593 -0.35708917j],
          [-0.37895589-0.21351217j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.87775053-0.20089548j,  0.00219051-0.43496002j],
          [-0.19116505-0.39070569j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[0.87775053-0.20089548j, 0.09704358+0.42400184j],
          [0.09704358+0.42400184j, 0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
