unitary
"Operator([[-0.26500577+0.67800589j, -0.40402256+0.14601046j,
           -0.43121676-0.09490252j, -0.11177057+0.27942733j],
          [ 0.19877921+0.38084131j,  0.05317961+0.2616793j ,
            0.645722  -0.36363624j, -0.43121676-0.09490252j],
          [ 0.44094185-0.02290568j, -0.44680049-0.5912339j ,
            0.05317961+0.2616793j , -0.40402256+0.14601046j],
          [-0.30087757+0.00670664j,  0.44094185-0.02290568j,
            0.19877921+0.38084131j, -0.26500577+0.67800589j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.26500577+0.67800589j, -0.32442286+0.28160805j,
           -0.38327612+0.21921176j,  0.19928714+0.2255148j ],
          [ 0.04842874+0.42685822j,  0.05317961+0.2616793j ,
            0.47162604-0.5716267j , -0.38327612+0.21921176j],
          [ 0.34214081+0.27909505j, -0.20413302-0.71240292j,
            0.05317961+0.2616793j , -0.32442286+0.28160805j],
          [-0.14132838-0.26570393j,  0.34214081+0.27909505j,
            0.04842874+0.42685822j, -0.26500577+0.67800589j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.26500577+0.67800589j,  0.39865814-0.160078j  ,
           -0.43680463-0.0644678j ,  0.08182747-0.28961449j],
          [-0.18531221-0.38757279j,  0.05317961+0.2616793j ,
           -0.6325834 +0.38603944j, -0.43680463-0.0644678j ],
          [ 0.4414633 +0.00803336j,  0.42580889+0.606527j  ,
            0.05317961+0.2616793j ,  0.39865814-0.160078j  ],
          [ 0.29991984+0.02490745j,  0.4414633 +0.00803336j,
           -0.18531221-0.38757279j, -0.26500577+0.67800589j]],
         input_dims=(2, 2), output_dims=(2, 2))"
