unitary
"Operator([[ 0.5427715 -0.76768682j,  0.19063794+0.27309921j,
           -0.06074818+0.03693373j, -0.00604671-0.00624806j],
          [ 0.1432978 +0.3006522j ,  0.8534902 -0.07235098j,
            0.06835827+0.38166284j, -0.06074818+0.03693373j],
          [-0.06942767+0.01530491j,  0.0048778 +0.38770553j,
            0.8534902 -0.07235098j,  0.19063794+0.27309921j],
          [-0.00236176-0.00836798j, -0.06942767+0.01530491j,
            0.1432978 +0.3006522j ,  0.5427715 -0.76768682j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5427715 -0.76768682j,  0.31962897+0.09361266j,
            0.02293033+0.06729518j, -0.0029256 +0.00818791j],
          [-0.07647865+0.32415586j,  0.8534902 -0.07235098j,
            0.29224189+0.25482161j,  0.02293033+0.06729518j],
          [-0.02994948-0.06447845j, -0.23891614+0.30538247j,
            0.8534902 -0.07235098j,  0.31962897+0.09361266j],
          [ 0.00854887+0.00158675j, -0.02994948-0.06447845j,
           -0.07647865+0.32415586j,  0.5427715 -0.76768682j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5427715 -7.67686822e-01j,  0.05011275+3.29263901e-01j,
           -0.06627069-2.57417463e-02j,  0.00495333-7.14600756e-03j],
          [ 0.26154289+2.06206985e-01j,  0.8534902 -7.23509793e-02j,
           -0.10758307+3.72512089e-01j, -0.06627069-2.57417463e-02j],
          [-0.03009275+6.44117039e-02j,  0.17593285+3.45524247e-01j,
            0.8534902 -7.23509793e-02j,  0.05011275+3.29263901e-01j],
          [-0.00866747+6.89909928e-04j, -0.03009275+6.44117039e-02j,
            0.26154289+2.06206985e-01j,  0.5427715 -7.67686822e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5427715 -0.76768682j,  0.01586639-0.33267741j,
           -0.05114418-0.04938333j, -0.00811089+0.00313279j],
          [-0.29710014-0.15052412j,  0.8534902 -0.07235098j,
            0.17899631-0.34394723j, -0.05114418-0.04938333j],
          [-0.0028197 +0.07103866j, -0.24067421-0.30399885j,
            0.8534902 -0.07235098j,  0.01586639-0.33267741j],
          [ 0.00678537-0.00543689j, -0.0028197 +0.07103866j,
           -0.29710014-0.15052412j,  0.5427715 -0.76768682j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5427715 -0.76768682j,  0.33014054-0.04396846j,
            0.06526547+0.02819325j,  0.00685807+0.00534489j],
          [-0.20129752+0.26533999j,  0.8534902 -0.07235098j,
            0.37044268+0.11450588j,  0.06526547+0.02819325j],
          [ 0.02767174-0.06548829j, -0.34218587+0.18234089j,
            0.8534902 -0.07235098j,  0.33014054-0.04396846j],
          [ 0.00117314+0.00861537j,  0.02767174-0.06548829j,
           -0.20129752+0.26533999j,  0.5427715 -0.76768682j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5427715 -7.67686822e-01j,  0.25980257-2.08395372e-01j,
            0.05530327-4.46764942e-02j,  0.00492323-7.16678125e-03j],
          [-0.30952466+1.22965395e-01j,  0.8534902 -7.23509793e-02j,
            0.37626557-9.36140712e-02j,  0.05530327-4.46764942e-02j],
          [ 0.0708455 -5.94610678e-03j, -0.38717022-2.09427226e-02j,
            0.8534902 -7.23509793e-02j,  0.25980257-2.08395372e-01j],
          [-0.00867029+6.53442885e-04j,  0.0708455 -5.94610678e-03j,
           -0.30952466+1.22965395e-01j,  0.5427715 -7.67686822e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5427715 -0.76768682j, -0.22828649-0.24251038j,
           -0.0475683 +0.05283652j,  0.00812382+0.00309912j],
          [-0.09810498-0.31827884j,  0.8534902 -0.07235098j,
           -0.1230738 -0.36768494j, -0.0475683 +0.05283652j],
          [-0.07089697-0.00529726j,  0.05149228-0.38430186j,
            0.8534902 -0.07235098j, -0.22828649-0.24251038j],
          [-0.00140453+0.00858069j, -0.07089697-0.00529726j,
           -0.09810498-0.31827884j,  0.5427715 -0.76768682j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5427715 -0.76768682j,  0.33121149-0.03499934j,
            0.06364092+0.0316903j ,  0.00640097+0.00588461j],
          [-0.19402784+0.27070132j,  0.8534902 -0.07235098j,
            0.3672012 +0.12450966j,  0.06364092+0.0316903j ],
          [ 0.02408044-0.06689225j, -0.33711519+0.19155344j,
            0.8534902 -0.07235098j,  0.33121149-0.03499934j],
          [ 0.00186949+0.00849152j,  0.02408044-0.06689225j,
           -0.19402784+0.27070132j,  0.5427715 -0.76768682j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5427715 -7.67686822e-01j, -0.31493045+1.08373502e-01j,
            0.07109124+6.90902360e-04j, -0.00867654-5.64382097e-04j],
          [ 0.249785  -2.20303109e-01j,  0.8534902 -7.23509793e-02j,
           -0.38576941-3.90043121e-02j,  0.07109124+6.90902360e-04j],
          [ 0.0508929 -4.96422626e-02j,  0.37148224-1.11086993e-01j,
            0.8534902 -7.23509793e-02j, -0.31493045+1.08373502e-01j],
          [ 0.00387359-7.78435739e-03j,  0.0508929 -4.96422626e-02j,
            0.249785  -2.20303109e-01j,  0.5427715 -7.67686822e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5427715 -0.76768682j,  0.27948399+0.1811483j ,
           -0.01772163+0.06885045j, -0.00814626+0.00303964j],
          [ 0.01946253+0.33248641j,  0.8534902 -0.07235098j,
            0.20711833+0.3277825j , -0.01772163+0.06885045j],
          [-0.06039968-0.03750093j, -0.14155581+0.36097275j,
            0.8534902 -0.07235098j,  0.27948399+0.1811483j ],
          [ 0.00672262-0.00551428j, -0.06039968-0.03750093j,
            0.01946253+0.33248641j,  0.5427715 -0.76768682j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5427715 -0.76768682j,  0.23167192-0.23927835j,
            0.04247278-0.05701319j,  0.00194315-0.00847497j],
          [-0.32248281+0.0832517j ,  0.8534902 -0.07235098j,
            0.3615872 -0.13997881j,  0.04247278-0.05701319j],
          [ 0.07010214+0.01183768j, -0.38150311-0.06924415j,
            0.8534902 -0.07235098j,  0.23167192-0.23927835j],
          [-0.00830317-0.00258036j,  0.07010214+0.01183768j,
           -0.32248281+0.0832517j ,  0.5427715 -0.76768682j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5427715 -0.76768682j,  0.15115736-0.29677847j,
            0.00312266-0.07102598j, -0.00539337-0.00682001j],
          [-0.33271049-0.0151569j ,  0.8534902 -0.07235098j,
            0.30451141-0.24002537j,  0.00312266-0.07102598j],
          [ 0.05135434+0.04916475j, -0.34432816-0.17826242j,
            0.8534902 -0.07235098j,  0.15115736-0.29677847j],
          [-0.00318462-0.00809068j,  0.05135434+0.04916475j,
           -0.33271049-0.0151569j ,  0.5427715 -0.76768682j]],
         input_dims=(2, 2), output_dims=(2, 2))"
