,unitary
0,"Operator([[ 0.96939523-0.10815603j, -0.21045084-0.06546458j],
          [ 0.19084762-0.1102377j ,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.96939523-0.10815603j, -0.21429637-0.05149983j],
          [ 0.19767639-0.09746389j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.96939523-0.10815603j, -0.05591002-0.21318826j],
          [ 0.00754898-0.22026842j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.96939523-0.10815603j,  0.09765732-0.1975809j ],
          [-0.13880232-0.17119895j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.96939523-0.10815603j,  0.07304627+0.20794088j],
          [-0.02542037+0.21892686j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.96939523-0.10815603j,  0.01222055-0.22005868j],
          [-0.06042048-0.21195408j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.96939523-0.10815603j,  0.00835539-0.22023931j],
          [-0.05669018-0.21298213j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.96939523-0.10815603j,  0.06544496+0.21045694j],
          [-0.01745144+0.21970574j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.96939523-0.10815603j,  0.0638826 +0.21093643j],
          [-0.01582182+0.2198291j ,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.96939523-0.10815603j, -0.10124096+0.19576882j],
          [ 0.14189846+0.16864161j,  0.96939523-0.10815603j]],
         input_dims=(2,), output_dims=(2,))"
