unitary
"Operator([[ 0.85030065-0.2171174j , -0.34420627+0.33372277j],
          [ 0.46206464+0.12784801j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47826269+0.03337133j],
          [-0.40371593+0.25857744j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.40087001+0.26296783j],
          [-0.22572304+0.4229633j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.20611431+0.43285764j],
          [0.02664068+0.47868478j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.16382401+0.45056691j],
          [ 0.35978238+0.31686825j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
