unitary
"Operator([[-0.54049164+0.48893212j,  0.35377973-0.2932869j ,
           -0.16216731+0.41119147j, -0.24717524+0.0341263j ],
          [ 0.30421523-0.34442764j,  0.10994311+0.24837607j,
           -0.13022427+0.70902011j, -0.16216731+0.41119147j],
          [-0.02888317+0.44106963j, -0.01910915+0.72062661j,
            0.10994311+0.24837607j,  0.35377973-0.2932869j ],
          [-0.20557143+0.14142343j, -0.02888317+0.44106963j,
            0.30421523-0.34442764j, -0.54049164+0.48893212j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.54049164+0.48893212j, -0.44299908+0.12218478j,
           -0.41536432+0.15115933j,  0.10601283+0.22587935j],
          [-0.13598916+0.43895814j,  0.10994311+0.24837607j,
            0.40983315-0.59304693j, -0.41536432+0.15115933j],
          [ 0.31108837+0.31400747j, -0.27843048-0.66493935j,
            0.10994311+0.24837607j, -0.44299908+0.12218478j],
          [-0.07397115-0.23830332j,  0.31108837+0.31400747j,
           -0.13598916+0.43895814j, -0.54049164+0.48893212j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.54049164+0.48893212j,  0.38754264-0.2469575j ,
           -0.2587337 +0.35837624j, -0.24252811-0.05865423j],
          [ 0.25896518-0.37962395j,  0.10994311+0.24837607j,
           -0.21748752+0.68728964j, -0.2587337 +0.35837624j],
          [ 0.08098843+0.4345314j ,  0.07076113+0.71739859j,
            0.10994311+0.24837607j,  0.38754264-0.2469575j ],
          [-0.13959244+0.20681913j,  0.08098843+0.4345314j ,
            0.25896518-0.37962395j, -0.54049164+0.48893212j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.54049164+0.48893212j,  0.06031323-0.45556517j,
            0.39753343+0.19324553j,  0.18027043+0.17251891j],
          [ 0.45722959-0.04602617j,  0.10994311+0.24837607j,
            0.38618049+0.60871381j,  0.39753343+0.19324553j],
          [-0.44198545+0.00505146j, -0.50363798+0.51576803j,
            0.10994311+0.24837607j,  0.06031323-0.45556517j],
          [ 0.01684827-0.24895047j, -0.44198545+0.00505146j,
            0.45722959-0.04602617j, -0.54049164+0.48893212j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.54049164+0.48893212j, -0.17394097+0.42534908j,
            0.25147396+0.36350723j, -0.00940119-0.24934278j],
          [-0.43058444+0.16054391j,  0.10994311+0.24837607j,
           -0.21907614-0.68678492j,  0.25147396+0.36350723j],
          [-0.38258545+0.2213708j ,  0.35627453-0.62668679j,
            0.10994311+0.24837607j, -0.17394097+0.42534908j],
          [ 0.16114683+0.19050433j, -0.38258545+0.2213708j ,
           -0.43058444+0.16054391j, -0.54049164+0.48893212j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.54049164+0.48893212j, -0.44419537-0.11776154j,
           -0.33591954-0.28728858j, -0.22734339+0.10283573j],
          [ 0.10380218+0.44766328j,  0.10994311+0.24837607j,
            0.6528848 -0.30562938j, -0.33591954-0.28728858j],
          [ 0.42641335-0.11639721j, -0.57563181-0.4339538j ,
            0.10994311+0.24837607j, -0.44419537-0.11776154j],
          [-0.23724287+0.07730474j,  0.42641335-0.11639721j,
            0.10380218+0.44766328j, -0.54049164+0.48893212j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.54049164+0.48893212j,  0.36578   +0.27817673j,
           -0.03585047-0.44055806j,  0.18285632+0.16977565j],
          [-0.26659291-0.37430673j,  0.10994311+0.24837607j,
           -0.72009122+0.0337122j , -0.03585047-0.44055806j],
          [ 0.2204879 -0.38309496j,  0.69758049+0.18179478j,
            0.10994311+0.24837607j,  0.36578   +0.27817673j],
          [ 0.02060755-0.24866751j,  0.2204879 -0.38309496j,
           -0.26659291-0.37430673j, -0.54049164+0.48893212j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.54049164+0.48893212j, -0.23481613-0.39501733j,
            0.28046038-0.34164109j,  0.08094277-0.23602642j],
          [ 0.38747496+0.24706368j,  0.10994311+0.24837607j,
            0.68021186+0.23870422j,  0.28046038-0.34164109j],
          [-0.10777998-0.42867253j, -0.71485812+0.0929825j ,
            0.10994311+0.24837607j, -0.23481613-0.39501733j],
          [ 0.21889862+0.11976476j, -0.10777998-0.42867253j,
            0.38747496+0.24706368j, -0.54049164+0.48893212j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.54049164+0.48893212j,  0.42155486-0.18294482j,
           -0.35724404+0.26029475j, -0.18906384-0.16283448j],
          [ 0.19604831-0.41562286j,  0.10994311+0.24837607j,
           -0.32285672+0.64453969j, -0.35724404+0.26029475j],
          [ 0.21194149+0.38788847j,  0.18269031+0.69734649j,
            0.10994311+0.24837607j,  0.42155486-0.18294482j],
          [-0.02987176+0.24772541j,  0.21194149+0.38788847j,
            0.19604831-0.41562286j, -0.54049164+0.48893212j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.54049164+0.48893212j, -0.34511849+0.30343126j,
           -0.13803576+0.41990807j,  0.24327056-0.05549446j],
          [-0.31408356+0.33545316j,  0.10994311+0.24837607j,
            0.10959119-0.71250098j, -0.13803576+0.41990807j],
          [-0.05442646+0.43865068j,  0.04001618-0.71976842j,
            0.10994311+0.24837607j, -0.34511849+0.30343126j],
          [ 0.21709243-0.12300846j, -0.05442646+0.43865068j,
           -0.31408356+0.33545316j, -0.54049164+0.48893212j]],
         input_dims=(2, 2), output_dims=(2, 2))"
